Created Date,Zip,Unnamed: 0,Count
2013-08-31,11212,207,207
2013-08-31,11213,274,274
2013-08-31,11214,88,88
2013-08-31,11215,147,147
2013-08-31,11216,433,433
2013-08-31,11217,166,166
2013-08-31,11218,232,232
2013-08-31,11219,83,83
2013-08-31,11220,205,205
2013-08-31,11221,390,390
2013-08-31,11222,151,151
2013-08-31,11223,104,104
2013-08-31,11224,57,57
2013-08-31,11225,347,347
2013-08-31,11226,578,578
2013-08-31,11228,24,24
2013-08-31,11229,130,130
2013-08-31,11230,135,135
2013-08-31,11231,98,98
2013-08-31,11232,126,126
2013-08-31,11233,334,334
2013-08-31,11234,215,215
2013-08-31,11235,133,133
2013-08-31,11236,350,350
2013-08-31,11237,317,317
2013-08-31,11238,457,457
2013-08-31,11239,8,8
2013-09-30,11201,236,236
2013-09-30,11203,186,186
2013-09-30,11204,99,99
2013-09-30,11205,212,212
2013-09-30,11206,331,331
2013-09-30,11207,238,238
2013-09-30,11208,321,321
2013-09-30,11209,154,154
2013-09-30,11210,129,129
2013-09-30,11211,349,349
2013-09-30,11212,191,191
2013-09-30,11213,252,252
2013-09-30,11214,93,93
2013-09-30,11215,187,187
2013-09-30,11216,363,363
2013-09-30,11217,199,199
2013-09-30,11218,170,170
2013-09-30,11219,92,92
2013-09-30,11220,176,176
2013-09-30,11221,343,343
2013-09-30,11222,217,217
2013-09-30,11223,131,131
2013-09-30,11224,60,60
2013-09-30,11225,332,332
2013-09-30,11226,474,474
2013-09-30,11228,32,32
2013-09-30,11229,108,108
2013-09-30,11230,165,165
2013-09-30,11231,123,123
2013-09-30,11232,94,94
2013-09-30,11233,180,180
2013-09-30,11234,189,189
2013-09-30,11235,95,95
2013-09-30,11236,256,256
2013-09-30,11237,280,280
2013-09-30,11238,406,406
2013-09-30,11239,4,4
2013-10-31,11201,214,214
2013-10-31,11203,127,127
2013-10-31,11204,85,85
2013-10-31,11205,177,177
2013-10-31,11206,272,272
2013-10-31,11207,200,200
2013-10-31,11208,173,173
2013-10-31,11209,170,170
2013-10-31,11210,71,71
2013-10-31,11211,310,310
2013-10-31,11212,181,181
2013-10-31,11213,200,200
2013-10-31,11214,87,87
2013-10-31,11215,168,168
2013-10-31,11216,283,283
2013-10-31,11217,195,195
2013-10-31,11218,167,167
2013-10-31,11219,65,65
2013-10-31,11220,145,145
2013-10-31,11221,199,199
2013-10-31,11222,177,177
2013-10-31,11223,128,128
2013-10-31,11224,57,57
2013-10-31,11225,301,301
2013-10-31,11226,426,426
2013-10-31,11228,25,25
2013-10-31,11229,105,105
2013-10-31,11230,128,128
2013-10-31,11231,161,161
2013-10-31,11232,77,77
2013-10-31,11233,123,123
2013-10-31,11234,102,102
2013-10-31,11235,114,114
2013-10-31,11236,107,107
2013-10-31,11237,212,212
2013-10-31,11238,337,337
2013-10-31,11239,3,3
2013-11-30,11201,197,197
2013-11-30,11203,193,193
2013-11-30,11204,76,76
2013-11-30,11205,157,157
2013-11-30,11206,281,281
2013-11-30,11207,149,149
2013-11-30,11208,193,193
2013-11-30,11209,155,155
2013-11-30,11210,59,59
2013-11-30,11211,253,253
2013-11-30,11212,180,180
2013-11-30,11213,225,225
2013-11-30,11214,71,71
2013-11-30,11215,131,131
2013-11-30,11216,230,230
2013-11-30,11217,152,152
2013-11-30,11218,125,125
2013-11-30,11219,52,52
2013-11-30,11220,112,112
2013-11-30,11221,217,217
2013-11-30,11222,127,127
2013-11-30,11223,108,108
2013-11-30,11224,57,57
2013-11-30,11225,204,204
2013-11-30,11226,374,374
2013-11-30,11228,18,18
2013-11-30,11229,88,88
2013-11-30,11230,157,157
2013-11-30,11231,87,87
2013-11-30,11232,62,62
2013-11-30,11233,117,117
2013-11-30,11234,99,99
2013-11-30,11235,118,118
2013-11-30,11236,67,67
2013-11-30,11237,190,190
2013-11-30,11238,299,299
2013-11-30,11239,3,3
2013-12-31,11201,210,210
2013-12-31,11203,94,94
2013-12-31,11204,69,69
2013-12-31,11205,105,105
2013-12-31,11206,251,251
2013-12-31,11207,172,172
2013-12-31,11208,178,178
2013-12-31,11209,129,129
2013-12-31,11210,80,80
2013-12-31,11211,233,233
2013-12-31,11212,177,177
2013-12-31,11213,233,233
2013-12-31,11214,74,74
2013-12-31,11215,129,129
2013-12-31,11216,250,250
2013-12-31,11217,137,137
2013-12-31,11218,133,133
2013-12-31,11219,86,86
2013-12-31,11220,113,113
2013-12-31,11221,189,189
2013-12-31,11222,113,113
2013-12-31,11223,134,134
2013-12-31,11224,38,38
2013-12-31,11225,205,205
2013-12-31,11226,362,362
2013-12-31,11228,41,41
2013-12-31,11229,107,107
2013-12-31,11230,117,117
2013-12-31,11231,73,73
2013-12-31,11232,75,75
2013-12-31,11233,108,108
2013-12-31,11234,111,111
2013-12-31,11235,126,126
2013-12-31,11236,63,63
2013-12-31,11237,206,206
2013-12-31,11238,275,275
2013-12-31,11239,4,4
2014-01-31,11201,173,173
2014-01-31,11203,98,98
2014-01-31,11204,93,93
2014-01-31,11205,112,112
2014-01-31,11206,346,346
2014-01-31,11207,153,153
2014-01-31,11208,103,103
2014-01-31,11209,139,139
2014-01-31,11210,77,77
2014-01-31,11211,286,286
2014-01-31,11212,133,133
2014-01-31,11213,245,245
2014-01-31,11214,75,75
2014-01-31,11215,137,137
2014-01-31,11216,245,245
2014-01-31,11217,121,121
2014-01-31,11218,138,138
2014-01-31,11219,74,74
2014-01-31,11220,92,92
2014-01-31,11221,189,189
2014-01-31,11222,99,99
2014-01-31,11223,119,119
2014-01-31,11224,59,59
2014-01-31,11225,178,178
2014-01-31,11226,372,372
2014-01-31,11228,11,11
2014-01-31,11229,116,116
2014-01-31,11230,125,125
2014-01-31,11231,71,71
2014-01-31,11232,62,62
2014-01-31,11233,118,118
2014-01-31,11234,103,103
2014-01-31,11235,132,132
2014-01-31,11236,77,77
2014-01-31,11237,177,177
2014-01-31,11238,227,227
2014-01-31,11239,5,5
2014-02-28,11201,164,164
2014-02-28,11203,102,102
2014-02-28,11204,70,70
2014-02-28,11205,118,118
2014-02-28,11206,285,285
2014-02-28,11207,160,160
2014-02-28,11208,91,91
2014-02-28,11209,139,139
2014-02-28,11210,65,65
2014-02-28,11211,218,218
2014-02-28,11212,143,143
2014-02-28,11213,203,203
2014-02-28,11214,52,52
2014-02-28,11215,126,126
2014-02-28,11216,205,205
2014-02-28,11217,135,135
2014-02-28,11218,100,100
2014-02-28,11219,55,55
2014-02-28,11220,106,106
2014-02-28,11221,214,214
2014-02-28,11222,114,114
2014-02-28,11223,109,109
2014-02-28,11224,54,54
2014-02-28,11225,168,168
2014-02-28,11226,482,482
2014-02-28,11228,18,18
2014-02-28,11229,95,95
2014-02-28,11230,142,142
2014-02-28,11231,76,76
2014-02-28,11232,45,45
2014-02-28,11233,78,78
2014-02-28,11234,80,80
2014-02-28,11235,119,119
2014-02-28,11236,83,83
2014-02-28,11237,154,154
2014-02-28,11238,188,188
2014-02-28,11239,3,3
2014-03-31,11201,216,216
2014-03-31,11203,99,99
2014-03-31,11204,86,86
2014-03-31,11205,141,141
2014-03-31,11206,336,336
2014-03-31,11207,234,234
2014-03-31,11208,162,162
2014-03-31,11209,132,132
2014-03-31,11210,95,95
2014-03-31,11211,300,300
2014-03-31,11212,184,184
2014-03-31,11213,223,223
2014-03-31,11214,90,90
2014-03-31,11215,184,184
2014-03-31,11216,285,285
2014-03-31,11217,138,138
2014-03-31,11218,145,145
2014-03-31,11219,86,86
2014-03-31,11220,156,156
2014-03-31,11221,242,242
2014-03-31,11222,115,115
2014-03-31,11223,136,136
2014-03-31,11224,77,77
2014-03-31,11225,223,223
2014-03-31,11226,463,463
2014-03-31,11228,44,44
2014-03-31,11229,108,108
2014-03-31,11230,202,202
2014-03-31,11231,73,73
2014-03-31,11232,51,51
2014-03-31,11233,109,109
2014-03-31,11234,109,109
2014-03-31,11235,135,135
2014-03-31,11236,86,86
2014-03-31,11237,224,224
2014-03-31,11238,274,274
2014-03-31,11239,10,10
2014-04-30,11201,278,278
2014-04-30,11203,140,140
2014-04-30,11204,122,122
2014-04-30,11205,199,199
2014-04-30,11206,419,419
2014-04-30,11207,243,243
2014-04-30,11208,199,199
2014-04-30,11209,162,162
2014-04-30,11210,111,111
2014-04-30,11211,361,361
2014-04-30,11212,218,218
2014-04-30,11213,192,192
2014-04-30,11214,80,80
2014-04-30,11215,180,180
2014-04-30,11216,326,326
2014-04-30,11217,176,176
2014-04-30,11218,128,128
2014-04-30,11219,74,74
2014-04-30,11220,174,174
2014-04-30,11221,284,284
2014-04-30,11222,140,140
2014-04-30,11223,97,97
2014-04-30,11224,64,64
2014-04-30,11225,209,209
2014-04-30,11226,525,525
2014-04-30,11228,44,44
2014-04-30,11229,135,135
2014-04-30,11230,174,174
2014-04-30,11231,126,126
2014-04-30,11232,97,97
2014-04-30,11233,178,178
2014-04-30,11234,161,161
2014-04-30,11235,124,124
2014-04-30,11236,82,82
2014-04-30,11237,242,242
2014-04-30,11238,305,305
2014-04-30,11239,18,18
2014-05-31,11201,364,364
2014-05-31,11203,252,252
2014-05-31,11204,92,92
2014-05-31,11205,227,227
2014-05-31,11206,571,571
2014-05-31,11207,385,385
2014-05-31,11208,299,299
2014-05-31,11209,249,249
2014-05-31,11210,195,195
2014-05-31,11211,608,608
2014-05-31,11212,271,271
2014-05-31,11213,277,277
2014-05-31,11214,142,142
2014-05-31,11215,271,271
2014-05-31,11216,487,487
2014-05-31,11217,254,254
2014-05-31,11218,192,192
2014-05-31,11219,106,106
2014-05-31,11220,271,271
2014-05-31,11221,507,507
2014-05-31,11222,253,253
2014-05-31,11223,166,166
2014-05-31,11224,128,128
2014-05-31,11225,356,356
2014-05-31,11226,580,580
2014-05-31,11228,64,64
2014-05-31,11229,190,190
2014-05-31,11230,197,197
2014-05-31,11231,257,257
2014-05-31,11232,145,145
2014-05-31,11233,293,293
2014-05-31,11234,265,265
2014-05-31,11235,168,168
2014-05-31,11236,229,229
2014-05-31,11237,355,355
2014-05-31,11238,571,571
2014-05-31,11239,14,14
2014-06-30,11201,260,260
2014-06-30,11203,394,394
2014-06-30,11204,134,134
2014-06-30,11205,287,287
2014-06-30,11206,690,690
2014-06-30,11207,428,428
2014-06-30,11208,447,447
2014-06-30,11209,202,202
2014-06-30,11210,255,255
2014-06-30,11211,616,616
2014-06-30,11212,278,278
2014-06-30,11213,385,385
2014-06-30,11214,136,136
2014-06-30,11215,292,292
2014-06-30,11216,530,530
2014-06-30,11217,271,271
2014-06-30,11218,190,190
2014-06-30,11219,180,180
2014-06-30,11220,289,289
2014-06-30,11221,583,583
2014-06-30,11222,236,236
2014-06-30,11223,150,150
2014-06-30,11224,120,120
2014-06-30,11225,322,322
2014-06-30,11226,730,730
2014-06-30,11228,58,58
2014-06-30,11229,184,184
2014-06-30,11230,188,188
2014-06-30,11231,201,201
2014-06-30,11232,163,163
2014-06-30,11233,385,385
2014-06-30,11234,320,320
2014-06-30,11235,180,180
2014-06-30,11236,354,354
2014-06-30,11237,412,412
2014-06-30,11238,568,568
2014-06-30,11239,9,9
2014-07-31,11201,233,233
2014-07-31,11203,322,322
2014-07-31,11204,101,101
2014-07-31,11205,284,284
2014-07-31,11206,396,396
2014-07-31,11207,402,402
2014-07-31,11208,425,425
2014-07-31,11209,174,174
2014-07-31,11210,180,180
2014-07-31,11211,477,477
2014-07-31,11212,208,208
2014-07-31,11213,308,308
2014-07-31,11214,118,118
2014-07-31,11215,220,220
2014-07-31,11216,461,461
2014-07-31,11217,169,169
2014-07-31,11218,183,183
2014-07-31,11219,116,116
2014-07-31,11220,223,223
2014-07-31,11221,515,515
2014-07-31,11222,161,161
2014-07-31,11223,98,98
2014-07-31,11224,139,139
2014-07-31,11225,307,307
2014-07-31,11226,672,672
2014-07-31,11228,38,38
2014-07-31,11229,116,116
2014-07-31,11230,175,175
2014-07-31,11231,132,132
2014-07-31,11232,104,104
2014-07-31,11233,407,407
2014-07-31,11234,308,308
2014-07-31,11235,183,183
2014-07-31,11236,335,335
2014-07-31,11237,326,326
2014-07-31,11238,544,544
2014-07-31,11239,9,9
2014-08-31,11201,304,304
2014-08-31,11203,429,429
2014-08-31,11204,110,110
2014-08-31,11205,272,272
2014-08-31,11206,462,462
2014-08-31,11207,504,504
2014-08-31,11208,485,485
2014-08-31,11209,198,198
2014-08-31,11210,267,267
2014-08-31,11211,518,518
2014-08-31,11212,273,273
2014-08-31,11213,403,403
2014-08-31,11214,121,121
2014-08-31,11215,279,279
2014-08-31,11216,593,593
2014-08-31,11217,242,242
2014-08-31,11218,238,238
2014-08-31,11219,149,149
2014-08-31,11220,241,241
2014-08-31,11221,612,612
2014-08-31,11222,194,194
2014-08-31,11223,92,92
2014-08-31,11224,187,187
2014-08-31,11225,478,478
2014-08-31,11226,864,864
2014-08-31,11228,42,42
2014-08-31,11229,135,135
2014-08-31,11230,166,166
2014-08-31,11231,123,123
2014-08-31,11232,159,159
2014-08-31,11233,409,409
2014-08-31,11234,385,385
2014-08-31,11235,164,164
2014-08-31,11236,348,348
2014-08-31,11237,472,472
2014-08-31,11238,546,546
2014-08-31,11239,35,35
2014-09-30,11201,268,268
2014-09-30,11203,239,239
2014-09-30,11204,91,91
2014-09-30,11205,251,251
2014-09-30,11206,496,496
2014-09-30,11207,391,391
2014-09-30,11208,353,353
2014-09-30,11209,178,178
2014-09-30,11210,173,173
2014-09-30,11211,440,440
2014-09-30,11212,210,210
2014-09-30,11213,379,379
2014-09-30,11214,142,142
2014-09-30,11215,263,263
2014-09-30,11216,516,516
2014-09-30,11217,259,259
2014-09-30,11218,180,180
2014-09-30,11219,119,119
2014-09-30,11220,238,238
2014-09-30,11221,476,476
2014-09-30,11222,211,211
2014-09-30,11223,133,133
2014-09-30,11224,103,103
2014-09-30,11225,294,294
2014-09-30,11226,580,580
2014-09-30,11228,66,66
2014-09-30,11229,117,117
2014-09-30,11230,179,179
2014-09-30,11231,154,154
2014-09-30,11232,134,134
2014-09-30,11233,283,283
2014-09-30,11234,248,248
2014-09-30,11235,197,197
2014-09-30,11236,239,239
2014-09-30,11237,468,468
2014-09-30,11238,500,500
2014-09-30,11239,21,21
2014-10-31,11201,409,409
2014-10-31,11203,161,161
2014-10-31,11204,102,102
2014-10-31,11205,226,226
2014-10-31,11206,467,467
2014-10-31,11207,300,300
2014-10-31,11208,176,176
2014-10-31,11209,214,214
2014-10-31,11210,122,122
2014-10-31,11211,500,500
2014-10-31,11212,188,188
2014-10-31,11213,363,363
2014-10-31,11214,121,121
2014-10-31,11215,232,232
2014-10-31,11216,472,472
2014-10-31,11217,223,223
2014-10-31,11218,199,199
2014-10-31,11219,77,77
2014-10-31,11220,228,228
2014-10-31,11221,373,373
2014-10-31,11222,198,198
2014-10-31,11223,123,123
2014-10-31,11224,162,162
2014-10-31,11225,256,256
2014-10-31,11226,606,606
2014-10-31,11228,54,54
2014-10-31,11229,199,199
2014-10-31,11230,243,243
2014-10-31,11231,122,122
2014-10-31,11232,96,96
2014-10-31,11233,201,201
2014-10-31,11234,180,180
2014-10-31,11235,174,174
2014-10-31,11236,126,126
2014-10-31,11237,326,326
2014-10-31,11238,425,425
2014-10-31,11239,11,11
2014-11-30,11201,231,231
2014-11-30,11203,174,174
2014-11-30,11204,72,72
2014-11-30,11205,194,194
2014-11-30,11206,440,440
2014-11-30,11207,260,260
2014-11-30,11208,187,187
2014-11-30,11209,220,220
2014-11-30,11210,122,122
2014-11-30,11211,406,406
2014-11-30,11212,206,206
2014-11-30,11213,330,330
2014-11-30,11214,112,112
2014-11-30,11215,226,226
2014-11-30,11216,443,443
2014-11-30,11217,188,188
2014-11-30,11218,147,147
2014-11-30,11219,65,65
2014-11-30,11220,125,125
2014-11-30,11221,317,317
2014-11-30,11222,170,170
2014-11-30,11223,95,95
2014-11-30,11224,155,155
2014-11-30,11225,234,234
2014-11-30,11226,429,429
2014-11-30,11228,21,21
2014-11-30,11229,146,146
2014-11-30,11230,174,174
2014-11-30,11231,103,103
2014-11-30,11232,83,83
2014-11-30,11233,202,202
2014-11-30,11234,178,178
2014-11-30,11235,159,159
2014-11-30,11236,99,99
2014-11-30,11237,322,322
2014-11-30,11238,330,330
2014-11-30,11239,6,6
2014-12-31,11201,237,237
2014-12-31,11203,133,133
2014-12-31,11204,86,86
2014-12-31,11205,132,132
2014-12-31,11206,348,348
2014-12-31,11207,255,255
2014-12-31,11208,153,153
2014-12-31,11209,247,247
2014-12-31,11210,117,117
2014-12-31,11211,276,276
2014-12-31,11212,191,191
2014-12-31,11213,358,358
2014-12-31,11214,94,94
2014-12-31,11215,190,190
2014-12-31,11216,351,351
2014-12-31,11217,194,194
2014-12-31,11218,145,145
2014-12-31,11219,45,45
2014-12-31,11220,138,138
2014-12-31,11221,229,229
2014-12-31,11222,153,153
2014-12-31,11223,123,123
2014-12-31,11224,111,111
2014-12-31,11225,182,182
2014-12-31,11226,472,472
2014-12-31,11228,28,28
2014-12-31,11229,141,141
2014-12-31,11230,156,156
2014-12-31,11231,73,73
2014-12-31,11232,84,84
2014-12-31,11233,162,162
2014-12-31,11234,114,114
2014-12-31,11235,142,142
2014-12-31,11236,89,89
2014-12-31,11237,257,257
2014-12-31,11238,331,331
2014-12-31,11239,8,8
2015-01-31,11201,170,170
2015-01-31,11203,139,139
2015-01-31,11204,72,72
2015-01-31,11205,122,122
2015-01-31,11206,432,432
2015-01-31,11207,254,254
2015-01-31,11208,169,169
2015-01-31,11209,138,138
2015-01-31,11210,138,138
2015-01-31,11211,310,310
2015-01-31,11212,206,206
2015-01-31,11213,205,205
2015-01-31,11214,104,104
2015-01-31,11215,145,145
2015-01-31,11216,383,383
2015-01-31,11217,186,186
2015-01-31,11218,127,127
2015-01-31,11219,57,57
2015-01-31,11220,128,128
2015-01-31,11221,194,194
2015-01-31,11222,119,119
2015-01-31,11223,112,112
2015-01-31,11224,102,102
2015-01-31,11225,207,207
2015-01-31,11226,490,490
2015-01-31,11228,23,23
2015-01-31,11229,129,129
2015-01-31,11230,187,187
2015-01-31,11231,95,95
2015-01-31,11232,56,56
2015-01-31,11233,144,144
2015-01-31,11234,156,156
2015-01-31,11235,140,140
2015-01-31,11236,86,86
2015-01-31,11237,237,237
2015-01-31,11238,264,264
2015-01-31,11239,2,2
2015-02-28,11201,151,151
2015-02-28,11203,110,110
2015-02-28,11204,78,78
2015-02-28,11205,115,115
2015-02-28,11206,337,337
2015-02-28,11207,213,213
2015-02-28,11208,157,157
2015-02-28,11209,127,127
2015-02-28,11210,104,104
2015-02-28,11211,218,218
2015-02-28,11212,158,158
2015-02-28,11213,196,196
2015-02-28,11214,94,94
2015-02-28,11215,135,135
2015-02-28,11216,327,327
2015-02-28,11217,133,133
2015-02-28,11218,106,106
2015-02-28,11219,69,69
2015-02-28,11220,99,99
2015-02-28,11221,156,156
2015-02-28,11222,106,106
2015-02-28,11223,141,141
2015-02-28,11224,100,100
2015-02-28,11225,219,219
2015-02-28,11226,506,506
2015-02-28,11228,25,25
2015-02-28,11229,104,104
2015-02-28,11230,137,137
2015-02-28,11231,82,82
2015-02-28,11232,54,54
2015-02-28,11233,119,119
2015-02-28,11234,152,152
2015-02-28,11235,111,111
2015-02-28,11236,61,61
2015-02-28,11237,239,239
2015-02-28,11238,203,203
2015-02-28,11239,6,6
2015-03-31,11201,257,257
2015-03-31,11203,144,144
2015-03-31,11204,113,113
2015-03-31,11205,148,148
2015-03-31,11206,436,436
2015-03-31,11207,250,250
2015-03-31,11208,243,243
2015-03-31,11209,207,207
2015-03-31,11210,110,110
2015-03-31,11211,332,332
2015-03-31,11212,186,186
2015-03-31,11213,229,229
2015-03-31,11214,97,97
2015-03-31,11215,167,167
2015-03-31,11216,381,381
2015-03-31,11217,167,167
2015-03-31,11218,174,174
2015-03-31,11219,73,73
2015-03-31,11220,127,127
2015-03-31,11221,238,238
2015-03-31,11222,142,142
2015-03-31,11223,160,160
2015-03-31,11224,95,95
2015-03-31,11225,261,261
2015-03-31,11226,570,570
2015-03-31,11228,25,25
2015-03-31,11229,114,114
2015-03-31,11230,167,167
2015-03-31,11231,105,105
2015-03-31,11232,78,78
2015-03-31,11233,140,140
2015-03-31,11234,153,153
2015-03-31,11235,129,129
2015-03-31,11236,97,97
2015-03-31,11237,193,193
2015-03-31,11238,323,323
2015-03-31,11239,7,7
2015-04-30,11201,334,334
2015-04-30,11203,183,183
2015-04-30,11204,88,88
2015-04-30,11205,209,209
2015-04-30,11206,574,574
2015-04-30,11207,348,348
2015-04-30,11208,291,291
2015-04-30,11209,201,201
2015-04-30,11210,104,104
2015-04-30,11211,516,516
2015-04-30,11212,202,202
2015-04-30,11213,309,309
2015-04-30,11214,128,128
2015-04-30,11215,243,243
2015-04-30,11216,663,663
2015-04-30,11217,234,234
2015-04-30,11218,191,191
2015-04-30,11219,82,82
2015-04-30,11220,250,250
2015-04-30,11221,377,377
2015-04-30,11222,184,184
2015-04-30,11223,145,145
2015-04-30,11224,81,81
2015-04-30,11225,304,304
2015-04-30,11226,529,529
2015-04-30,11228,30,30
2015-04-30,11229,137,137
2015-04-30,11230,176,176
2015-04-30,11231,141,141
2015-04-30,11232,145,145
2015-04-30,11233,243,243
2015-04-30,11234,142,142
2015-04-30,11235,157,157
2015-04-30,11236,91,91
2015-04-30,11237,366,366
2015-04-30,11238,414,414
2015-04-30,11239,12,12
2015-05-31,11201,433,433
2015-05-31,11203,270,270
2015-05-31,11204,119,119
2015-05-31,11205,276,276
2015-05-31,11206,657,657
2015-05-31,11207,538,538
2015-05-31,11208,457,457
2015-05-31,11209,262,262
2015-05-31,11210,171,171
2015-05-31,11211,763,763
2015-05-31,11212,269,269
2015-05-31,11213,517,517
2015-05-31,11214,185,185
2015-05-31,11215,365,365
2015-05-31,11216,623,623
2015-05-31,11217,423,423
2015-05-31,11218,297,297
2015-05-31,11219,122,122
2015-05-31,11220,369,369
2015-05-31,11221,764,764
2015-05-31,11222,301,301
2015-05-31,11223,173,173
2015-05-31,11224,112,112
2015-05-31,11225,552,552
2015-05-31,11226,859,859
2015-05-31,11228,69,69
2015-05-31,11229,160,160
2015-05-31,11230,224,224
2015-05-31,11231,163,163
2015-05-31,11232,177,177
2015-05-31,11233,408,408
2015-05-31,11234,280,280
2015-05-31,11235,263,263
2015-05-31,11236,250,250
2015-05-31,11237,622,622
2015-05-31,11238,771,771
2015-05-31,11239,20,20
2015-06-30,11201,270,270
2015-06-30,11203,262,262
2015-06-30,11204,121,121
2015-06-30,11205,275,275
2015-06-30,11206,604,604
2015-06-30,11207,480,480
2015-06-30,11208,357,357
2015-06-30,11209,255,255
2015-06-30,11210,113,113
2015-06-30,11211,644,644
2015-06-30,11212,259,259
2015-06-30,11213,411,411
2015-06-30,11214,140,140
2015-06-30,11215,283,283
2015-06-30,11216,521,521
2015-06-30,11217,260,260
2015-06-30,11218,225,225
2015-06-30,11219,123,123
2015-06-30,11220,308,308
2015-06-30,11221,701,701
2015-06-30,11222,189,189
2015-06-30,11223,138,138
2015-06-30,11224,181,181
2015-06-30,11225,409,409
2015-06-30,11226,700,700
2015-06-30,11228,63,63
2015-06-30,11229,138,138
2015-06-30,11230,217,217
2015-06-30,11231,184,184
2015-06-30,11232,133,133
2015-06-30,11233,389,389
2015-06-30,11234,218,218
2015-06-30,11235,208,208
2015-06-30,11236,305,305
2015-06-30,11237,530,530
2015-06-30,11238,524,524
2015-06-30,11239,20,20
2015-07-31,11201,208,208
2015-07-31,11203,283,283
2015-07-31,11204,64,64
2015-07-31,11205,205,205
2015-07-31,11206,490,490
2015-07-31,11207,472,472
2015-07-31,11208,415,415
2015-07-31,11209,188,188
2015-07-31,11210,171,171
2015-07-31,11211,688,688
2015-07-31,11212,267,267
2015-07-31,11213,464,464
2015-07-31,11214,131,131
2015-07-31,11215,223,223
2015-07-31,11216,526,526
2015-07-31,11217,204,204
2015-07-31,11218,167,167
2015-07-31,11219,82,82
2015-07-31,11220,326,326
2015-07-31,11221,770,770
2015-07-31,11222,194,194
2015-07-31,11223,120,120
2015-07-31,11224,149,149
2015-07-31,11225,503,503
2015-07-31,11226,655,655
2015-07-31,11228,62,62
2015-07-31,11229,113,113
2015-07-31,11230,140,140
2015-07-31,11231,143,143
2015-07-31,11232,154,154
2015-07-31,11233,380,380
2015-07-31,11234,285,285
2015-07-31,11235,156,156
2015-07-31,11236,346,346
2015-07-31,11237,466,466
2015-07-31,11238,544,544
2015-07-31,11239,30,30
2015-08-31,11201,334,334
2015-08-31,11203,296,296
2015-08-31,11204,105,105
2015-08-31,11205,224,224
2015-08-31,11206,474,474
2015-08-31,11207,593,593
2015-08-31,11208,405,405
2015-08-31,11209,153,153
2015-08-31,11210,195,195
2015-08-31,11211,667,667
2015-08-31,11212,311,311
2015-08-31,11213,408,408
2015-08-31,11214,137,137
2015-08-31,11215,229,229
2015-08-31,11216,488,488
2015-08-31,11217,271,271
2015-08-31,11218,211,211
2015-08-31,11219,130,130
2015-08-31,11220,427,427
2015-08-31,11221,687,687
2015-08-31,11222,230,230
2015-08-31,11223,132,132
2015-08-31,11224,172,172
2015-08-31,11225,402,402
2015-08-31,11226,772,772
2015-08-31,11228,45,45
2015-08-31,11229,124,124
2015-08-31,11230,125,125
2015-08-31,11231,121,121
2015-08-31,11232,204,204
2015-08-31,11233,418,418
2015-08-31,11234,323,323
2015-08-31,11235,166,166
2015-08-31,11236,433,433
2015-08-31,11237,465,465
2015-08-31,11238,689,689
